SellerSku,Quantity
8366730,0
DK2088191,0
8488000,0
2501225,0
2501226,0
2501227,0
D8381467,0
D2179988,0
D8487654,0
D2393191,4
DK1163836,0
DK699597,10
DK2013938,9
DK2232430,0
DK2365171,4
DK2455327,5
DK2455335,11
DK2455337,12
DK2455339,9
DK2455341,11
DK2641750,0
DK2641751,0
DK2641754,0
DK2651046,0
DK2651052,0
DK2651054,0
DK2651056,0
DK2651058,0
DK2712793,0
DK2712799,0
DK2712801,0
DK2712803,10
DK2712805,0
DK2712807,0
DK2732967,0
DK2732969,0
DK2732973,5
DK2732975,0
DK2887154,5
DK2887160,0
DK2887162,4
DK2887164,13
Dk2887166,8
DK4083883,0
DK4083884,0
DK4083885,0
DK4083886,0
DK4083887,0
DK4083888,0
DK4083889,0
DK4083891,0
DK4083892,0
DK4083893,0
DK4083894,0
DK4083895,0
DK4083896,0
DK4083897,0
DK4083898,0
DK4083899,0
DK4083900,0
DK728094,0
DK8019129,0
DK453853,0
DK8110641,0
DK1154350,23
DK8237121,0
DK1593159,0
DK8296177,0
DK1779331,38
DK1779332,48
DK1779333,16
DK1779334,39
DK8296178,0
DK1779335,23
DK1779336,39
DK1779337,41
DK1779339,19
DK8299170,0
DK1796384,0
DK8332131,0
DK645985,32
DK712781,6
DK8336572,0
DK712790,14
DK8336580,0
DK712813,24
DK8336581,0
DK712811,9
DK8350210,0
DK1863279,0
DK8350864,0
DK2001179,11
DK2001180,0
DK8353818,0
DK2013956,10
DK8353819,0
DK2013957,0
DK8353820,0
DK2013958,10
DK2039578,0
DK8366730,0
DK2088190,0
DK2088188,0
DK2088187,0
DK2088186,20
DK2092601,0
DK8366799,0
DK2088623,8
DK8368186,0
DK2101424,0
DK8371303,0
DK2133313,286
DK8378533,0
DK2166115,14
DK8379082,0
DK2168569,0
DK2168568,0
DK8380325,0
DK2174744,0
DK8380675,0
DK2176402,0
DK8380749,0
DK2176706,0
DK2176705,0
DK8381942,0
DK2182159,7
DK2182157,8
DK2182155,12
DK2182161,12
DK2182610,9
DK8387952,0
DK2226951,0
DK8388696,0
DK2232194,8
DK8394167,0
DK2314382,0
DK8403427,0
DK2544796,9
DK8405233,0
DK2381294,0
DK8486353,0
DK2548659,10
DK2548660,8
DK2548662,0
DK2548663,0
DK2548666,0
DK8487582,0
DK2394159,0
DK8487654,0
DK8488035,0
DK2501403,0
DK2501404,0
DK2501401,0
DK2501399,0
DK2501402,0
DK2501398,11
DK8488040,0
DK2501444,9
DK2501440,4
DK2501438,0
DK2501436,6
DK2501442,0
DK8488051,0
DK2501544,0
DK8488393,0
DK2504710,0
DK2504711,0
DK2504712,0
DK2504713,0
DK2504714,0
DK2504715,0
DK8488454,0
DK2505147,6
DK2505148,6
DK2505149,5
DK8488759,0
DK2507007,0
DK2507010,0
DK2507011,30
DK2507013,0
DK8489721,0
DK2511143,0
DK8491741,0
DK2523985,25
DK8501862,0
DK2485650,0
DK2485651,0
DK2485652,0
DK2485654,0
DK8502206,0
DK2497612,23
DK2497600,11
DK2497606,12
DK2497608,7
DK2497610,11
DK8504510,0
DK2483003,0
DK2483007,0
DK8504514,0
DK2483040,0
DK8504967,0
DK2424933,11
DK8505265,0
DK2427119,0
DK8505950,0
DK2432519,0
DK2432543,0
DK8511783,0
DK2454924,0
DK2454932,29
DK2454934,10
DK2454936,27
DK2454938,18
DK8511784,0
DK2454942,5
DK2454950,36
DK2454952,21
DK2454954,22
DK2454956,24
DK8511909,0
DK2455461,0
DK8512718,0
DK2464357,0
DK2464360,0
DK8512720,0
DK2464373,0
DK2464377,0
DK8514465,0
DK2461396,22
DK8515183,0
DK2460468,0
DK2460470,0
DK2460472,0
DK8515184,0
DK2460485,0
DK2460481,0
DK8516225,0
DK2906429,0
DK8516229,0
DK2907656,0
DK8518776,0
DK2611311,0
DK8519884,0
DK2615221,11
DK8519939,0
DK2615368,11
DK2615373,11
DK2615375,9
DK2615377,6
DK2615379,10
DK8526446,0
DK2649714,0
DK2649717,0
DK2649719,0
DK2649722,0
DK2649727,0
DK2649711,10
DK2649718,25
DK2649721,25
DK2649723,14
DK8528483,0
DK2663154,0
DK2663155,0
DK2663156,0
DK2663158,0
DK8529048,0
DK2663572,6
DK2663573,0
DK2663574,38
DK2663575,20
DK2663576,0
DK2663571,0
DK8529329,0
DK2664875,0
DK2664876,0
DK2664877,0
DK2925000,0
DK8530229,0
DK2669841,9
DK2669842,0
DK2669843,0
DK2669844,14
DK2669846,0
DK2669847,11
DK8540398,0
DK2839813,4
DK2839814,0
DK2839815,0
DK2839817,0
DK2839818,0
DK2839819,0
DK2839820,0
DK2839816,5
DK2839821,0
DK8542782,0
DK2707296,50
DK8543482,0
DK2708753,0
DK8543998,0
DK2695465,18
DK2695473,22
DK2695475,20
DK2695477,18
DK2695479,15
DK8544002,0
DK2695774,0
DK2695776,0
DK2695779,0
DK2695781,0
DK2695783,0
DK2695772,0
DK2695780,0
DK2695782,0
DK2695784,0
DK2695786,0
DK8544264,0
DK2718880,9
DK8545992,0
DK2688034,0
DK8546087,0
DK2687112,0
DK2687116,0
DK2687117,0
DK2687119,0
DK8547833,0
DK2699323,0
DK8548741,0
DK2763105,0
DK8548944,0
DK2764337,0
DK8549329,0
DK2770631,0
DK8551629,0
DK2773744,0
DK2773749,0
DK8552202,0
DK2730858,0
DK2730857,0
DK2730860,10
DK2730864,11
DK2730866,6
DK2730868,14
DK2730872,4
DK8552231,0
DK2731154,8
DK2731158,11
DK2731160,12
DK2731162,10
DK2731164,10
DK2731166,4
DK8552236,0
DK2731207,0
DK2731208,5
DK2731212,0
DK2731215,4
DK2731217,0
DK2731219,0
DK2731222,4
DK2731224,0
DK8553389,0
DK2730746,0
DK2730743,6
DK2730747,5
DK2730750,6
DK2730752,27
DK2730754,5
DK2730756,7
DK2730760,4
DK8554008,0
DK2760871,0
DK8554230,0
DK2732963,0
DK2942947,0
DK2732966,0
DK2732968,0
DK2732972,0
DK2732974,0
DK2732976,0
DK8556793,0
DK2925839,12
DK2925841,0
DK8556844,0
DK2989028,0
DK2989030,0
DK2989031,0
DK2989033,0
DK2989035,0
DK2989037,5
DK2989038,0
DK2989029,0
DK8556970,0
DK2937111,0
DK8558239,0
DK2951992,0
DK8558550,0
DK2942910,0
DK8558972,0
DK2952211,0
DK8559117,0
DK2950233,10
DK2950235,10
DK8559120,0
DK2950254,8
DK2950260,4
DK2950262,0
DK8561783,0
DK2881262,0
DK2881263,0
DK2881264,9
DK2881265,5
DK2881266,0
DK8561785,0
DK2881282,0
DK2881279,0
DK2881280,0
DK2881281,0
DK8562773,0
DK4240117,0
DK8569045,0
DK2952752,0
DK2952753,0
DK2952754,0
DK2952755,0
DK2952756,0
DK2952757,0
DK2952759,0
DK2952760,0
DK8569365,0
DK2954988,4
DK2954992,10
DK2954994,0
DK2954996,11
DK2954998,18
DK8569366,0
DK2955002,8
DK2955004,0
DK2955005,0
DK2955012,15
DK8573211,0
DK2889135,6
DK2889140,0
DK8573251,0
DK2889605,67
DK2889606,18
DK2889607,44
DK2889609,20
DK8573809,0
DK2920164,8
DK8573811,0
DK2920166,10
DK8573813,0
DK2920168,5
DK8573984,0
DK2920733,10
2920735,10
2920736,9
DK8574516,0
DK2923093,32
DK2923094,0
DK2923096,51
DK2923097,69
DK2923098,42
DK2923099,25
DK2923100,33
DK8576135,0
DK2964091,62
DK8576138,0
DK2964094,72
DK8576139,0
DK2964097,61
DK8576792,0
DK2969388,9
DK2969389,7
DK8577955,0
DK2978960,0
DK2978961,5
DK2978962,13
DK8578253,0
DK2981420,0
DK2981426,6
DK2981428,7
DK2981430,6
DK2981432,7
DK8578672,0
DK2984073,6
DK8580560,0
DK4004215,5
DK4004216,5
DK4004217,9
DK8583151,0
DK4013293,0
DK8584174,0
DK4017038,102
DK8586848,0
DK4030139,28
DK4030137,12
DK4030138,10
DK4030141,7
DK4030142,30
DK8587779,0
DK4037012,0
DK4037016,0
DK4037010,0
DK4037011,0
DK4037013,0
DK4037014,0
DK4037015,0
DK8595244,0
DK4000094,8
DK8595257,0
DK4000217,0
DK4000227,0
DK4000218,0
DK4000219,0
DK4000220,0
DK4000221,0
DK4000222,0
DK4000223,0
DK4000224,0
DK4000225,0
DK4000226,0
DK4000228,0
DK8595393,0
DK2891294,0
DK2891296,0
DK2891298,4
DK2891299,4
DK2891300,0
DK2891301,6
DK2891302,9
DK2891303,0
DK2891304,0
DK2891305,0
DK8597052,0
DK4066439,4
DK8600275,0
DK4102152,21
DK4102153,33
DK4102154,32
DK4102155,43
DK8600278,0
DK4102164,13
DK4102165,16
DK4102166,12
DK8601533,0
DK4110169,7
DK4110160,4
DK4110161,7
DK4110162,4
DK4110163,5
DK4110165,0
DK4110166,9
DK4110167,6
DK4110168,9
DK4110170,7
DK4110171,7
DK4110172,5
DK4110173,0
DK8601534,0
DK4110176,17
DK4110177,0
DK4110178,0
DK4110179,0
DK4110180,0
DK4110186,20
DK8602063,0
DK4116752,93
DK8603327,0
DK4132635,4
DK8605509,0
DK4153105,10
DK4153106,14
DK4153104,15
DK8607728,0
DK4168821,9
DK4168822,8
DK4168823,15
DK4168824,13
DK4168825,36
DK4168826,8
DK4168827,0
DK4168828,5
DK4168829,0
DK8608166,0
DK4170582,5
DK4170584,0
DK4170585,11
DK4170587,11
DK4170588,43
DK4170583,6
DK8608169,0
DK4170607,0
DK4170608,12
DK4170609,8
DK4170610,9
DK4170611,9
DK8608177,0
DK4170664,0
DK4170665,10
DK4170666,5
DK4170667,0
DK4170668,4
DK4170669,4
DK4170670,7
DK4170671,12
DK8608468,0
DK4171897,0
DK4171898,8
DK4171899,0
DK4171900,9
DK4227110,18
DK4227111,13
DK4227112,0
DK8616153,0
DK4232397,0
DK8616154,0
DK4232398,0
DK8616171,0
DK4232606,0
DK8618607,0
DK8642386,0
DK4274537,0
DKT1037865,0
DKT647961,9
DKT647996,0
DKT647937,15
DKT647945,0
DKT1041986,0
DKT963084,6
DKT1042303,0
DKT969842,31
DKT969850,15
DKT969885,7
DKT969931,0
DKT970069,0
DKT969834,51
DKT1163704,0
DKT616098,0
DKT1432411,0
DKT662618,7
DKT1707771,0
DKT586418,0
DKT958552,0
DKT958560,0
DKT1733780,0
DKT963868,10
DKT1822127,8
DKT2068244,20
DKT2169029,6
DKT2191097,0
DKT2191098,0
DKT2232565,7
DKT2232567,7
DKT2232568,8
DKT2232578,0
DKT2232580,0
DKT2538955,5
DKT2678771,0
DKT872069,17
DKT2696385,0
DKT2696386,0
DKT2748394,58
DKT2748424,68
DKT2769274,16
DKT2790318,0
DKT248119,5
DKT248127,7
DKT1261189,12
DKT1394015,8
DKT2792744,0
DKT263077,0
DKT263126,0
DKT1268143,0
DKT1394016,10
DKT2922614,0
DKT2922644,37
DKT2989028,0
DKT2989035,0
DKT2989037,5
DKT2989038,0
DKT767657,132
DKT767673,224
DKT767681,256
DKT767686,162
DKT767694,127
DKT767762,0
DKT767767,0
DKT767775,0
DKT767791,0
DKT767805,0
DKT3230614,0
DKT932842,13
DKT3314575,0
DKT93205,26
DKT3568836,0
DKT37363,12
DKT37371,43
DKT37398,5
DKT37401,28
DKT37428,20
DKT37436,26
DKT37622,18
DKT251966,57
DKT251974,0
DKT400346,8
DKT3744073,0
DKT310981,7
DKT311007,0
DKT311015,6
DKT312216,0
DKT312658,0
DKT312666,0
DKT3797959,0
DKT741843,11
DKT3851376,0
DKT201050,11
DKT201069,18
DKT448925,20
DKT2986921,0
DKT4049532,119
DKT4451548,0
DKT224416,103
DKT224427,22
DKT224434,6
DKT224435,17
DKT224440,0
DKT4451890,0
DKT225293,14
DKT4451920,0
DKT225326,4
DKT5617543,0
DKT557156,0
DKT5626399,0
DKT565404,13
DKT565406,16
DKT565407,12
DKT565412,9
DKT565414,10
DKT5626402,0
DKT565415,0
DKT5998296,0
DKT798057,0
DKT5998369,0
DK798102,422
DKT6532483,0
DKT936721,0
DKT6532505,0
DKT412088,0
DKT412093,0
DKT412104,0
DKT559745,0
DKT936805,0
DKT936813,0
DKT936821,0
DKT936828,0
DKT936848,0
DKT936856,0
DKT936892,0
DKT936906,0
DK712785,24
DKT720719,0
DKT366921,8
DKT8001768,0
DKT54896,13
DKT8002516,0
DKT146816,4
DKT8003873,0
DKT38681,15
DKT581555,226
DKT8022237,0
DKT699393,388
DKT8022238,0
DKT699402,0
DKT8027171,0
DKT873496,82
DKT8027254,0
DKT877220,0
DKT8027255,0
DKT877230,0
DKT8040221,0
DKT289292,13
DKT8042506,0
DKT547862,12
DKT8047839,0
DKT938591,168
DKT8049106,0
DKT313948,24
DKT8055369,0
DKT287857,9
DKT8056700,0
DKT588830,21
DKT8071566,0
DKT1031045,0
DKT8071569,0
DKT1031048,0
DKT8084715,0
DKT1077736,31
DKT8099027,0
DKT1131298,0
DKT8110638,0
DKT1154345,0
DKT8111158,0
DKT1156069,7
DKT8111804,0
DKT1158347,11
DKT1163373,40
DKT8118518,0
DKT1178790,19
DKT8118521,0
DKT1178794,15
DKT8125767,0
DKT1198543,23
DKT1198544,41
DKT1198545,38
DKT1198546,29
DKT1198547,23
DKT1198549,20
DKT1452013,14
DKT108791,0
DKT1198550,0
DKT8131781,0
DKT1221245,8
DKT8158024,0
DKT1283295,11
DKT8166945,0
DKT1314795,461
DKT8170735,0
DKT1331622,5
DKT8171726,0
DKT1335342,0
DKT8172130,0
DKT1336977,7
DKT1336978,7
DKT1336979,0
DKT1336980,6
DKT1336981,4
DKT1336982,4
DKT1336984,0
DKT1462020,0
DKT8172380,0
DKT1338466,8
DKT8172744,0
DKT1339684,13
DK1339684,13
DKT8172745,0
DKT1339685,0
DKT8172767,0
DKT1339790,24
DKT8177653,0
DKT1359527,19
DKT8181498,0
DKT1372382,73
DKT8187132,0
DKT1398283,0
DKT1398284,0
DKT1398285,0
DKT8193844,0
DKT1421044,16
DKT1421045,29
DK1421045,29
DKT8200579,0
DKT1446242,0
DKT8201228,0
DKT1449551,10
DKT1449552,7
DKT1449553,10
DKT1449554,0
DKT1449555,5
DKT8202708,0
DKT1458403,0
DKT8203788,0
DKT1462908,0
DKT1462909,0
DKT1462910,0
DKT1462912,0
DKT1462914,0
DKT8206212,0
DKT1472859,0
DKT8208814,0
DKT1484058,0
DKT8214895,0
DKT1504069,0
DKT8216607,0
DKT1510848,17
DKT1510849,32
DKT1510850,11
DKT1510852,5
DKT8216983,0
DKT1512623,0
DKT1512624,0
DKT1512626,0
DKT1512627,0
DKT1512628,0
DKT8216984,0
DKT1512631,0
DKT1521807,0
DKT1521808,0
DKT1521809,0
DKT1521812,0
DKT1521813,0
DKT1521811,0
DKT8228688,0
DKT1562417,0
DKT8235106,0
DKT1584236,0
DKT1584238,0
DKT8237116,0
DKT1593154,0
DKT8237117,0
DKT1593155,0
DKT8237118,0
DKT1593156,0
DKT8237122,0
DKT1593160,0
DKT8237127,0
DKT1593166,0
DKT8237229,0
DKT1593487,0
DKT8237965,0
DKT1596547,0
DKT1596548,7
DKT1596549,0
DKT1596550,0
DKT1596552,0
DKT8237967,0
DKT1596562,0
DKT8243066,0
DKT1620694,7
DKT8243120,0
DKT1620979,0
DKT8245139,0
DKT1629901,23
DKT8271149,0
DKT1656029,4
DKT1656030,12
DKT73921,48
DKT8277366,0
DKT1681551,7
DKT1681552,28
DKT8277368,0
DKT1681556,14
DKT1681557,4
DKT8279042,0
DKT1690073,0
DKT8279248,0
DKT1691296,0
DKT8280228,0
DKT1695638,12
DKT1695639,0
DKT1695640,11
DKT1695641,11
DKT1695642,23
DKT8280294,0
DKT1695980,7
DKT8281184,0
DKT1699940,0
DKT8284498,0
DKT1714140,0
DKT8286996,0
DKT1727689,73
DKT8289896,0
DKT1746752,0
DKT8289897,0
DKT1746753,5
DKT8293230,0
DKT1764319,0
DKT8295138,0
DKT1773994,35
DKT8295325,0
DKT1774744,23
DKT8297562,0
DKT1787361,24
DKT1787362,10
DKT1787363,10
DKT1787364,14
DKT1787366,31
DKT1787369,4
DKT1787360,32
DKT1787367,19
DKT1787368,9
DKT8297571,0
DKT1787400,16
DKT1787401,36
DKT1787402,5
DKT1787404,11
DKT1787405,15
DKT1787399,10
DKT1787407,8
DKT1787408,13
DKT1787447,17
DKT8298688,0
DKT1793495,0
DKT8299115,0
DKT1796031,16
DKT8299246,0
DKT1796820,0
DKT8300156,0
DKT1802568,0
DKT8300326,0
DKT1803677,35
DKT1803678,54
DKT1803679,18
DKT4242203,0
DKT4242202,0
DKT8300367,0
DKT1803943,0
DKT1803944,0
DKT1803945,0
DKT8300369,0
DKT1803966,0
DKT1803968,0
DKT8300838,0
DKT1809066,0
DKT1814988,18
DKT8302792,0
DKT1824001,0
DKT8303438,0
DKT1828367,0
DKT8303580,0
DKT1829004,0
DKT8305054,0
DKT23191,0
DKT8305056,0
DKT23203,0
DKT8305982,0
DKT49823,6
DKT49841,12
DKT49849,10
DKT49853,9
DKT49856,16
DKT49861,6
DKT8306929,0
DKT68562,26
DKT68571,25
DKT68576,15
DKT68588,24
DKT68594,13
DKT8307432,0
DKT75632,0
DKT75637,11
DKT75645,0
DKT75650,13
DKT75653,7
DKT75661,0
DKT75662,0
DKT8307606,0
DKT78540,0
DKT78543,0
DKT78546,0
DKT78547,0
DKT78551,0
DKT8307991,0
DKT87590,0
DKT87597,0
DKT87608,0
DKT87624,0
DKT8309993,0
DKT151669,0
DKT8311102,0
DKT176498,0
DKT8311104,0
DKT176513,0
DKT8313706,0
DKT260748,9
DKT8315794,0
DKT330584,0
DKT330590,0
DKT330601,0
DKT330604,0
DKT330644,0
DKT8319012,0
DKT405459,0
DKT405463,0
DKT8319291,0
DKT414648,9
DKT414649,23
DKT414656,15
DKT8320817,0
DKT457940,6
DKT8322425,0
DKT492344,5
DKT8322807,0
DKT496315,80
DKT8322808,0
DKT496321,91
DKT8323817,0
DKT507565,0
DKT8323969,0
DKT509082,0
DKT8324354,0
DKT516524,0
DKT8325052,0
DKT527017,4
DKT8325142,0
DKT528745,13
DKT528753,30
DKT528758,13
DKT528759,36
DKT528761,14
DKT528772,31
DKT599687,32
DKT533269,22
DKT536322,13
DKT536328,4
DKT536349,4
DKT536362,0
DKT536369,0
DKT8327265,0
DKT569370,0
DKT569374,0
DKT569379,0
DKT569380,4
DKT569387,0
DKT8327267,0
DKT569414,4
DKT569417,0
DKT569428,0
DKT569441,0
DKT569440,5
DKT8327276,0
DKT569563,0
DKT569564,0
DKT569568,0
DKT569571,0
DKT569573,0
DKT8328053,0
DKT579736,9
DKT8328483,0
DKT583764,7
DKT8328484,0
DKT583765,0
DKT8328686,0
DKT585179,0
DKT585194,0
DKT8328723,0
DKT585727,8
DKT585735,9
DKT585740,22
DKT585741,7
DKT585743,5
DKT585730,11
DKT585739,13
DKT8328832,0
DKT586824,0
DKT8329069,0
DKT589015,0
DKT8329334,0
DKT591382,0
DKT591385,0
DKT591386,0
DKT8329439,0
DKT592602,0
DKT592603,0
DKT592605,0
DKT8329891,0
DKT598745,0
DKT8330394,0
DKT605498,0
DKT8331659,0
DKT634409,0
DKT8332146,0
DKT646221,25
DKT8334028,0
DKT674032,0
DKT8334271,0
DKT676623,0
DKT8334342,0
DKT677996,0
DKT8334494,0
DKT679764,0
DKT8334529,0
DKT680304,0
DKT680305,0
DKT680312,0
DKT8336028,0
DKT702278,7
DKT702282,0
DKT702283,9
DKT702290,13
DKT702291,14
DKT702295,7
DKT8336032,0
DKT702389,0
DKT702391,0
DKT702397,0
DKT702403,0
DKT702405,0
DKT702406,0
DKT8336573,0
DKT712792,10
DKT8336656,0
DKT713872,0
DKT713883,0
DKT8337459,0
DKT728094,0
DKT2576208,0
DKT729173,0
DKT729201,0
DKT729220,0
DKT729228,0
DKT8338355,0
DKT746125,32
DKT8338356,0
DKT746129,27
DKT8338357,0
DKT746133,33
DKT8338477,0
DKT746943,0
DKT8338955,0
DKT753869,0
DKT8339776,0
DKT774731,9
DKT774733,9
DKT774736,0
DKT774737,7
DKT8340511,0
DKT796776,300
DKT8340531,0
DKT797014,442
DKT8340631,0
DKT797986,4
DKT8340632,0
DKT797990,0
DKT830363,4
DKT830381,0
DKT830434,0
DKT830442,0
DKT830456,0
DKT830463,0
DKT830464,0
DKT850402,0
DKT850404,0
DKT850409,0
DKT8342382,0
DKT849214,28
DKT849332,19
DKT8342902,0
DKT865081,38
DKT8343601,0
DKT882521,11
DKT8344978,0
DKT1834416,0
DKT8347479,0
DKT1851115,0
DKT1851116,0
DKT1853762,0
DKT1851117,0
DKT1851119,0
DKT1851118,0
DK1851116,0
DK1853762,0
DK1851115,0
DKT8347723,0
DKT1852583,0
DKT1852580,0
DKT1852581,0
DKT8347729,0
DKT1852596,0
DKT8347730,0
DKT1852597,0
DKT8348757,0
DKT1857369,29
DKT8348915,0
DKT1858148,0
DKT8349283,0
DKT1859195,20
DKT1859197,8
DKT1859198,22
DKT1859199,44
DKT8349330,0
DKT1859343,0
DKT1859344,0
DKT1859345,0
DKT1859346,0
DKT8349385,0
DKT1859654,4
DKT8349924,0
DKT1862054,10
DKT8350066,0
DKT1862747,0
DKT8350117,0
DKT1862900,0
DKT1862902,7
DKT1862903,10
DKT8350125,0
DKT1862926,0
DKT1862927,0
DKT1862929,0
DKT1864727,0
DKT8350706,0
DKT2000129,7
DKT2001174,13
DKT2001175,0
DKT2001176,5
DKT2001177,0
DKT2001178,13
DKT2001182,0
DKT2001181,0
DKT8350865,0
DKT2001183,17
DKT2001184,7
DKT2001185,6
DKT2001186,5
DKT2001187,19
DKT2001188,27
DKT2001189,0
DKT2001190,0
DKT2001191,0
DKT8351158,0
DKT2002760,13
DKT8351325,0
DKT2003392,62
DKT8351535,0
DKT2004397,28
DKT2004398,13
DKT2004399,29
DKT2004400,16
DKT2004401,13
DKT2004402,0
DKT2004403,0
DKT8351657,0
DKT2005020,0
DKT8351658,0
DKT2005021,63
DKT2005022,77
DKT2005023,62
DKT2005024,77
DKT2005025,33
DKT2005026,85
DKT2005027,15
DKT2005028,103
DKT2005029,101
DKT2005030,16
DKT2005031,106
DKT2005032,100
DKT2005033,5
DKT2884685,10
DKT8351659,0
DKT2005034,6
DKT2005035,0
DKT2005036,6
DKT2005037,6
DKT2005038,5
DKT2005039,8
DKT2005040,7
DKT2005041,17
DKT2005042,14
DKT2005043,7
DKT2005044,6
DKT2005045,5
DKT2005046,9
DKT8351660,0
DKT2005047,17
DKT2005048,22
DKT2005049,73
DKT2005050,86
DKT2005051,67
DKT2005052,68
DKT2005053,66
DKT2005054,29
DKT2005055,32
DKT2005056,51
DKT2005057,71
DKT2005058,24
DKT2005059,72
DKT2005494,17
DKT2005495,13
DKT2005496,12
DKT2005497,18
DKT2005498,11
DKT2005499,24
DKT2005502,21
DKT2005500,21
DKT2005501,12
DKT2005503,19
DKT2005686,5
DKT2005687,5
DKT2005688,20
DKT2005689,14
DKT2005690,6
DKT2005691,11
DKT2005692,15
DKT8351925,0
DKT2006364,0
DKT2006571,19
DKT2006572,9
DKT2006573,0
DKT2006574,16
DKT2006575,7
DKT2006576,0
DKT2006577,6
DKT8352100,0
DKT2007282,0
DKT8352108,0
DKT2007319,246
DKT2007468,64
DKT8352322,0
DKT2008132,12
DKT2008133,17
DKT8352323,0
DKT2008134,13
DKT2008135,17
